bridgeId,name,state,region,lga,latitude,longitude,structureType,material,yearBuilt,spanLengthM,totalLengthM,clearanceHeightM,numberOfSpans,numberOfLanes,condition,conditionRating,conditionRatingTfnsw,postingStatus,assetOwner,maintenanceAuthority,scourRisk,floodImpacted,floodImmunityAri,hmlApproved,bdoubleApproved,freightRoute,overMassRoute,nhvrRouteAssessed,pbsApprovalClass,networkClassification,importanceLevel,seismicZone,aadt,heavyVehiclePercentage,highPriorityAsset,remarks,isActive,dataSource,sourceReferenceUrl,openDataReference,geoJson
BRG-NSW-001,Lennox Bridge,NSW,Blue Mountains,Blue Mountains City,-33.754222,150.632389,Masonry Arch,Sandstone,1833,15,30,4.2,1,2,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,false,false,false,false,true,General Access,Notice,Essential,Zone 1,2500,3.0,false,"Heritage-listed oldest stone arch bridge on mainland Australia (1833). Single-lane only. Restricted to light vehicles and pedestrians.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Lennox_Bridge_(Glenbrook),https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.632389,-33.754222]}"
BRG-NSW-002,Lansdowne Bridge,NSW,South West Sydney,Fairfield,-33.890028,150.967083,Masonry Arch,Sandstone,1836,33.5,33.5,,1,1,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,50,false,false,false,false,true,General Access,Notice,Essential,Zone 1,3000,4.0,false,"Heritage sandstone arch bridge over Prospect Creek. Australia's oldest single-span stone arch bridge.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Lansdowne_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.967083,-33.890028]}"
BRG-NSW-003,Hampden Bridge,NSW,Illawarra,Kiama,-34.727417,150.520889,Suspension,Timber,1898,77,77,5.0,1,1,FAIR,3,2,RESTRICTED,Transport for NSW,Transport for NSW,Medium,true,20,false,false,false,false,false,Not Assessed,Permit,Essential,Zone 1,1500,5.0,true,"Only surviving wooden suspension bridge from the Victorian era in Australia. One-lane, weight restricted. Heritage listed.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Hampden_Bridge_(Kangaroo_Valley),https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.520889,-34.727417]}"
BRG-NSW-004,Pyrmont Bridge,NSW,Sydney Metro,City of Sydney,-33.870556,151.200722,Truss,Steel,1902,50,369,,7,2,GOOD,2,2,UNRESTRICTED,City of Sydney Council,City of Sydney Council,Low,false,100,false,false,false,false,false,Not Assessed,Notice,Important,Zone 1,25000,2.0,false,"Heritage-listed electrified swing bridge over Cockle Bay / Darling Harbour. Opens for marine traffic. Pedestrian/light vehicle only.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Pyrmont_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.200722,-33.870556]}"
BRG-NSW-005,Sydney Harbour Bridge,NSW,Sydney Metro,North Sydney,-33.852056,151.210750,Arch Bridge,Steel,1932,503,1149,49.0,1,8,GOOD,2,1,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,true,true,true,true,true,Level 4,Notice,Critical,Zone 1,160000,18.5,true,"Iconic steel through-arch bridge. Carries 8 lanes road, 2 rail, 1 cycleway and 1 footway. Major strategic asset under continuous monitoring.",true,NSW Open Data – TfNSW Asset Registry,https://opendata.transport.nsw.gov.au/dataset/nsw-state-roads-vertical-clearances,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""LineString"",""coordinates"":[[151.206,-33.852],[151.2115,-33.852]]}"
BRG-NSW-006,Anzac Bridge,NSW,Sydney Metro,City of Sydney,-33.869111,151.185722,Cable-stayed,Concrete and Steel,1995,345,805,40.0,3,6,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,true,false,true,false,true,Level 3,Notice,Essential,Zone 1,95000,16.25,true,"Major cable-stayed bridge linking Pyrmont to Rozelle. Urban freight corridor. Regular inspections. Deck monitoring active.",true,NSW Open Data – TfNSW Asset Registry,https://opendata.transport.nsw.gov.au/dataset/nsw-state-roads-vertical-clearances,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""LineString"",""coordinates"":[[151.188,-33.869],[151.183,-33.869]]}"
BRG-NSW-007,Gladesville Bridge,NSW,Sydney Metro,Ryde,-33.842194,151.147861,Arch Bridge,Concrete,1964,305,488,25.0,1,4,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,50,false,false,true,false,true,Level 2,Notice,Essential,Zone 1,65000,10.0,false,"Concrete arch bridge over Parramatta River. Was world's longest concrete arch (305m) at opening until 1980.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Gladesville_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.147861,-33.842194]}"
BRG-NSW-008,Mooney Mooney Creek Bridge,NSW,Central Coast,Gosford,-33.432444,151.253639,Box Girder,Prestressed Concrete,1986,220,485,84.0,4,4,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,true,false,true,false,true,Level 3,Notice,Essential,Zone 1,45000,12.0,false,"One of Australia's highest bridges at 84m above the valley floor. Prestressed concrete balanced cantilever construction.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Mooney_Mooney_Creek_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.253639,-33.432444]}"
BRG-NSW-009,Grafton Bridge,NSW,Northern NSW,Clarence Valley,-29.698056,152.942222,Truss,Steel and Concrete,1932,525,525,18.0,2,2,FAIR,3,3,RESTRICTED,Transport for NSW,Transport for NSW,High,true,20,false,false,false,false,false,Not Assessed,Permit,Important,Zone 1,15000,12.0,true,"Bascule truss cantilever bridge over Clarence River. Periodic load restrictions. Scour monitoring in place. Heritage asset.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Grafton_Bridge_(New_South_Wales),https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[152.942222,-29.698056]}"
BRG-NSW-010,Sea Cliff Bridge,NSW,Illawarra,Wollongong,-34.254111,150.973472,Box Girder,Prestressed Concrete,2005,108,455,,4,2,GOOD,1,1,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,false,false,false,false,true,General Access,Notice,Important,Zone 1,12000,5.0,false,"Clifftop cantilever box girder on Lawrence Hargrave Drive. Replaced the often-flooded road section. Iconic coastal bridge.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Sea_Cliff_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.973472,-34.254111]}"
BRG-NSW-011,Pheasants Nest Bridge,NSW,South West NSW,Wollondilly,-34.236917,150.662306,Box Girder,Prestressed Concrete,1980,150,304,,2,4,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,true,false,true,false,true,Level 3,Notice,Essential,Zone 1,35000,14.0,false,"Prestressed concrete box girder bridge on Hume Motorway over Nepean River gorge. Heavy freight corridor.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Pheasants_Nest_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.662306,-34.236917]}"
BRG-NSW-012,Hawkesbury River Railway Bridge,NSW,Hunter,Hawkesbury,-33.533750,151.228583,Truss,Steel,1946,135,785,,5,2,GOOD,2,2,UNRESTRICTED,Sydney Trains,Sydney Trains,Medium,false,50,false,false,false,false,true,Not Assessed,Notice,Essential,Zone 1,120,0.0,false,"Steel through-truss railway bridge on Main North line. Rebuilt 1946. Carries intercity and freight trains.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Hawkesbury_River_railway_bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.228583,-33.533750]}"
BRG-NSW-013,Macleay Valley Way Bridge,NSW,Northern NSW,Kempsey,-31.036250,152.886778,Beam Bridge,Prestressed Concrete,2013,,3200,,20,4,GOOD,1,1,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,true,50,true,true,true,false,true,Level 3,Notice,Essential,Zone 1,18000,22.0,false,"Major multi-span prestressed concrete bridge over Macleay River floodplain. Key freight route on Pacific Highway upgrade corridor.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Macleay_Valley_Way,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[152.886778,-31.036250]}"
BRG-NSW-014,Nowra Bridge,NSW,Illawarra,Shoalhaven,-34.882361,150.600556,Box Girder,Prestressed Concrete,1999,120,460,,4,4,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Medium,true,50,true,false,true,false,true,Level 3,Notice,Essential,Zone 1,28000,15.0,false,"Prestressed concrete bridge over Shoalhaven River on Princes Highway. Key south coast freight route.",true,Transport for NSW,https://www.transport.nsw.gov.au/operations/roads-and-waterways/projects/princes-highway-nowra-bridge,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""Point"",""coordinates"":[150.600556,-34.882361]}"
BRG-NSW-015,Rip Bridge,NSW,Central Coast,Central Coast,-33.506833,151.346778,Arch Bridge,Concrete,1974,183,330,15.0,1,2,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,false,false,false,false,true,General Access,Notice,Important,Zone 1,8500,6.0,false,"Concrete arch bridge over Brisbane Water at Daleys Point. Single-lane with traffic signals.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Rip_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.346778,-33.506833]}"
BRG-NSW-016,Nepean River Railway Bridge,NSW,South West Sydney,Camden,-34.117999,150.743639,Beam Bridge,Wrought Iron,1863,,145,,5,1,FAIR,3,3,RESTRICTED,Sydney Trains,Sydney Trains,High,true,20,false,false,false,false,false,Not Assessed,Permit,Important,Zone 1,80,0.0,true,"Historic 1863 wrought iron railway bridge. Load-restricted heritage asset. Scour monitoring required. Periodic special inspections.",true,Wikipedia – Historic bridges of New South Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,"{""type"":""Point"",""coordinates"":[150.743639,-34.117999]}"
BRG-NSW-017,Prince Alfred Bridge,NSW,South West NSW,Cootamundra-Gundagai,-35.074444,148.106944,Truss,Timber and Iron,1867,,922,,44,2,POOR,4,3,RESTRICTED,Transport for NSW,Transport for NSW,Medium,true,10,false,false,false,false,false,Not Assessed,Permit,Essential,Zone 1,3500,6.0,true,"Heritage timber truss bridge over Murrumbidgee River. Australia's longest timber bridge at 922m (44 spans). Load restricted. Regular condition inspections.",true,Wikipedia – Historic bridges of New South Wales,https://en.wikipedia.org/wiki/Prince_Alfred_Bridge,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,"{""type"":""Point"",""coordinates"":[148.106944,-35.074444]}"
BRG-NSW-018,Long Gully Bridge (Northbridge),NSW,Sydney Metro,Willoughby,-33.816944,151.212361,Arch Bridge,Concrete,1939,105,152,,1,2,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,false,false,false,false,false,Not Assessed,Notice,Important,Zone 1,22000,4.0,false,"Concrete arch bridge over Flat Rock Creek, Cammeray. Replaced 1892 suspension bridge. Heritage area setting.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Long_Gully_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[151.212361,-33.816944]}"
BRG-NSW-019,Spit Bridge,NSW,Sydney Metro,Northern Beaches,-33.797778,151.235000,Bascule Bridge,Steel,1958,62,160,4.6,1,2,FAIR,3,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,false,false,false,false,false,Not Assessed,Notice,Important,Zone 1,45000,3.5,false,"Moveable double-leaf bascule bridge over Middle Harbour. Opens for marine traffic on schedule. Clearance 4.6m closed, higher when open.",true,Transport for NSW,https://www.transport.nsw.gov.au/operations/roads-and-waterways/roads/spit-bridge,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""Point"",""coordinates"":[151.235000,-33.797778]}"
BRG-NSW-020,Karuah River Bridge,NSW,Hunter,Port Stephens,-32.658056,151.946944,Box Girder,Prestressed Concrete,2001,100,500,,5,4,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Low,false,100,true,true,true,false,true,Level 3,Notice,Essential,Zone 1,32000,18.0,false,"Prestressed concrete bridge over Karuah River on Pacific Highway. Key freight route to Newcastle and Queensland.",true,Transport for NSW,https://www.transport.nsw.gov.au/operations/roads-and-waterways/projects/pacific-highway,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""Point"",""coordinates"":[151.946944,-32.658056]}"
BRG-NSW-021,Maitland Swing Bridge,NSW,Hunter,Maitland,-32.733056,151.554722,Bascule Bridge,Steel,1892,60,120,,2,1,POOR,4,3,RESTRICTED,Transport for NSW,Transport for NSW,High,true,10,false,false,false,false,false,Not Assessed,Permit,Important,Zone 1,5000,5.0,true,"Heritage swing bridge over Hunter River. Restricted to light vehicles only. Scour monitoring active. Replacement planning under consideration.",true,Wikipedia – Historic bridges of New South Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,"{""type"":""Point"",""coordinates"":[151.554722,-32.733056]}"
BRG-NSW-022,Grafton to South Grafton Bridge,NSW,Northern NSW,Clarence Valley,-29.691667,152.935556,Truss,Steel,1972,90,300,15.0,3,4,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,High,true,20,false,false,true,false,true,General Access,Notice,Important,Zone 1,18000,12.0,false,"Road truss bridge over Clarence River. Part of the Pacific Highway freight network.",true,Transport for NSW,https://www.transport.nsw.gov.au/operations/roads-and-waterways/roads/road-maintenance,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""Point"",""coordinates"":[152.935556,-29.691667]}"
BRG-NSW-023,Wagga Wagga Murrumbidgee Bridge,NSW,Murrumbidgee,Wagga Wagga,-35.110000,147.357778,Box Girder,Prestressed Concrete,1995,120,450,,3,4,GOOD,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Medium,true,50,true,true,true,false,true,Level 3,Notice,Essential,Zone 1,29000,16.0,false,"Prestressed concrete bridge on Sturt Highway over Murrumbidgee River. Major inland freight route to Victoria and SA.",true,Transport for NSW,https://www.transport.nsw.gov.au/operations/roads-and-waterways/roads/road-network,https://data.nsw.gov.au/data/dataset/2-nsw-state-roads-vertical-clearances,"{""type"":""Point"",""coordinates"":[147.357778,-35.110000]}"
BRG-NSW-024,Darling River Bridge Wilcannia,NSW,Western NSW,Central Darling,-31.560000,143.371667,Truss,Steel,1904,80,240,6.0,3,1,POOR,4,3,RESTRICTED,Transport for NSW,Transport for NSW,High,true,10,false,false,false,false,false,Not Assessed,Permit,Important,Zone 1,800,8.0,true,"Heritage steel truss bridge over Darling River. Load restricted – heavy vehicles prohibited. Flood-prone. Scour risk high.",true,Wikipedia – Historic bridges of New South Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,https://en.wikipedia.org/wiki/Historic_bridges_of_New_South_Wales,"{""type"":""Point"",""coordinates"":[143.371667,-31.560000]}"
BRG-NSW-025,Peats Ferry Bridge,NSW,Central Coast,Hawkesbury,-33.373361,150.997278,Truss,Steel,1945,134,611,,4,2,FAIR,2,2,UNRESTRICTED,Transport for NSW,Transport for NSW,Medium,false,50,false,false,true,false,true,General Access,Notice,Important,Zone 1,11000,9.0,false,"Steel truss bridge on Old Pacific Highway over Hawkesbury River. Historic wartime-era structure.",true,Wikipedia – List of bridges in Australia,https://en.wikipedia.org/wiki/Peats_Ferry_Bridge,https://en.wikipedia.org/wiki/List_of_bridges_in_Australia,"{""type"":""Point"",""coordinates"":[150.997278,-33.373361]}"
BRG-VIC-001,Princes Bridge,VIC,Greater Melbourne,Melbourne City,-37.819250,144.968278,Arch Bridge,Cast Iron,1888,120,120,,3,6,GOOD,2,2,UNRESTRICTED,VicRoads,Department of Transport and Planning,Low,false,100,false,false,true,false,true,General Access,Notice,Critical,Zone 1,85000,7.0,false,"Heritage-listed cast iron arch bridge over Yarra River at Swanston Street. Ornate Victorian-era structure. Melbourne CBD icon.",true,Victorian Government Data Directory – Road Bridges,https://discover.data.vic.gov.au/dataset/road-bridges,https://opendata.transport.vic.gov.au/dataset/05efb8bc-677e-46f1-b1b1-fa5caff65067/resource/8d8b54fe-2515-4b1f-8601-a134b7a88d3c/download/road_bridges.csv,"{""type"":""Point"",""coordinates"":[144.968278,-37.819250]}"
BRG-VIC-002,West Gate Bridge,VIC,Greater Melbourne,Hobsons Bay,-37.830000,144.899139,Cable-stayed,Steel Box Girder,1978,336,2582,56.0,11,6,GOOD,2,2,UNRESTRICTED,Department of Transport and Planning,VicRoads,Low,false,100,true,true,true,true,true,Level 4,Notice,Critical,Zone 1,200000,20.0,true,"Landmark cable-stayed box girder bridge over Yarra River. Carries 200,000 vehicles/day. Major freight corridor to Port of Melbourne.",true,Victorian Government Data Directory – Road Bridges,https://discover.data.vic.gov.au/dataset/road-bridges,https://opendata.transport.vic.gov.au/dataset/05efb8bc-677e-46f1-b1b1-fa5caff65067/resource/8d8b54fe-2515-4b1f-8601-a134b7a88d3c/download/road_bridges.csv,"{""type"":""LineString"",""coordinates"":[[144.893,-37.830],[144.906,-37.830]]}"
